_id,_name,_region,_time,_text
7484648767,Kitty_30,北京,03/03/2024,#JENNIE[超话]#
7806622406,GeminiFourth_CNFC,广东,03/03/2024,📆2024-3-3Cr.jennie_panhanig💗——————AllForG4——————💗💞各平台账号汇总：🥰日常甜甜糖果罐：🥺招新公告：🎁新剧开机食应：
7712846261,A7IX_,广东,03/03/2024,#JENNIE[超话]#^长期养铁^hii这是一条长期助力各位成为更高等级评评赞赞来互动吧宝宝
3828475041,惡女養成,新疆,03/03/2024,我要Jennie正规专辑💽和新合作曲，快！点！来！
7864962152,什么紫薯派_,北京,03/03/2024,出贵妇包装
7712846261,A7IX_,广东,03/03/2024,好安静我喜欢的调调
6715666071,OA-猫战士,广东,03/03/2024,我们妮粉吃的就是这么好
7759148420,一百年之约_,广东,03/03/2024,好仙，多让我妮唱
5480740248,OA_年年有怡,重庆,03/03/2024,你们年份吃太好了
6985567086,rose_gilby,江西,03/03/2024,呜呜好好听Jennie！
7851888478,OA-小猫饲养员,广东,03/03/2024,爱听，多唱，这音色听一遍爱一遍的程度
7757459974,Caiii_523,上海,03/03/2024,#JENNIE[超话]#又幸福了姐。
7674308010,coconut_1010_,广东,03/03/2024,#JENNIE[超话]#｜🥟：啵比啵比可爱宝宝
7828625637,洋芋公主酱,安徽,03/03/2024,#SOLO-Jennie[音乐]#
7792188931,BLISSO_O月熊,广东,03/03/2024,好听，期待音源上线！
7762845030,恋妮ni,山东,03/03/2024,收jennie卡想要贵妇包装
7741222020,一口小猫饼饼,湖南,03/03/2024,换jennie周边或者实用的
7741222020,一口小猫饼饼,湖南,03/03/2024,换jennie相关
7647259557,董西的猫,云南,03/03/2024,卧槽，太好听了！神女吟唱！
6715666071,OA-猫战士,广东,03/03/2024,#JENNIE[超话]#完全是可爱的小猫咪cr
7814786614,妮姐的雁儿,山东,03/03/2024,新发型的妮姐准备出征6.25等你们哦，央视体育app我们一起为妮姐打call
7888525011,小猫钓鱼記_R,陕西,03/03/2024,我投给了“jennie”~
7766172887,Calla_萘月,福建,03/03/2024,#JENNIE[超话]#相求这张高清图尊滴美死啦
7816144863,211只松鼠,湖北,03/03/2024,blackpink情人节拍立得肉换妮不用补走pt#ROSÉ[超话]##ROSÉ[超话]##JENNIE[超话]#
7007504290,LexiaRUBYJANE,上海,03/03/2024,#JENNIE[超话]#打赌你没看过的妮
7762553141,譞财财财财财_开学版,广东,03/03/2024,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊大事很妙
7103807409,阿祁Active,重庆,03/03/2024,#JENNIE[超话]#这氛围拿捏的死死的
7338716035,拉刀赛了,河南,03/03/2024,好好听呢
7772647815,YG_BLACKPINK_OFFlCIAL,北京,03/03/2024,我投给了“jennie”~
6914647271,OA_香酥鸡,广东,03/03/2024,我投给了“jennie”~金珍妮又悄悄的射出去了
6631467620,O__-,广东,03/03/2024,#JENNIE[超话]#勇敢猫猫
7386720442,会在繁星满天的永夜幸福死去,湖南,03/03/2024,尸体暖暖的
7759148420,一百年之约_,广东,03/03/2024,#JENNIE[超话]#戴上墨镜超酷！吐舌那段好可爱cr.
5934768819,疯掉的章鱼美少女,广东,03/03/2024,在看jennie的综艺
6974931481,哪有不发疯的宝,吉林,03/03/2024,真的超爱jennie唱慢歌太有感觉啦
5725232608,热图阁,广东,03/03/2024,YG更新Jennie混剪视频
7441701059,菠萝妹宝my,四川,03/03/2024,出墨卡好久没关注了不知道现在的市价h了说一声标了送的就随机（还有其他送的没拍）走转转tagBLACKPINKLisajennieRoséjisoo朴彩英金智秀金珍妮莎妮秀肉
7849496938,小兔初初耶,山东,03/03/2024,#JENNIE[超话]#还只是一个喝奶的年纪。
7594093247,鸡蛋布丁嘞,广西,03/03/2024,#JENNIE[超话]#问问泡面碗还会补货吗
7688235392,麻辣小咪妮,河南,03/03/2024,啊啊啊啊好听，期待期待
6359773079,我马上就噶,浙江,03/03/2024,出或换符5金善禹炽2金采源米斯2宋河英墨2Jennie
7557626714,兜兜娱乐屋,浙江,03/03/2024,爱有回应！演唱会上的Jennie对中国粉丝说了“我爱你”#Jennie对粉丝说中文我爱你#Jennie
7824311709,我要正着数时间,江苏,03/03/2024,大事很妙，好好听
5536019310,OA-janeoiz,江苏,03/03/2024,🌙oneofthegirls流媒现已超过icecream此前oneofthegirls（9周）也打破了icecream（8周）作为BLACKPINK在Billboardhot100最长在榜纪录🔥Kpop女艺人单人打团第一人☝️
7432657172,晚餐吃人类,广东,03/03/2024,你们的gomdeuki都是在哪买的借图收
7684093364,pmq0608,浙江,03/03/2024,#JENNIE[超话]#老婆真的我哭死😭😭
7828804684,无敌霹雳炫彩小甜心,江苏,03/03/2024,期待期待期待期待期待期待期待期待期待期待期待期待
7870835434,长眠一场O_o,湖南,03/03/2024,到今天才有了Jennie真的要发solo专辑的实感了
6797257408,今天的心情应该不是多云,广东,03/03/2024,正规二专辑裸专➕jennie单封无小卡无特典无磕碰走🐟
7043220082,玫瑰花房批发商_朴姐,广西,03/03/2024,#JENNIE[超话]#我想问问大家为啥我收到的hera妮材质是这样的？像素点很清晰很整齐就是材质有点怪？有没有懂的？
7771893855,千般雨_,四川,03/03/2024,jennie你真的别太牛
7550710133,树还是澍_,四川,03/03/2024,
7811014398,煎泥nini,黑龙江,03/03/2024,我的双担穿了同一件衣服两位美女真的很漂亮非常开心
6235336808,黑马·美眉,天津,03/03/2024,Jennie她在表情管理上特别厉害的地方在于她做大表情不会崩，甚至还有时候会很出圈…
7424213459,seo_ljeong,新疆,03/03/2024,今天又是幸福的妮芬好听好听期待wuli妮妮
7879073273,圆圆的小迷弟-,江苏,03/03/2024,#JENNIE[超话]#一把子期待我妮solo2!
7489650364,Lazyht_,福建,03/03/2024,单收不刀盘出可刀jennie小卡盘
7843577909,一杯柠檬味的饮料,河南,03/03/2024,喜欢
7726785564,巨兔玩家,湖南,03/03/2024,你没被大气层邀请//:回复:我会在大气层的压根踩不到//:我不是粉丝我先说，首先bp在当时是没有竞争力最火的女团，再就是Jennie很火啊业务能力也很好啊，同年solo大爆，你小吒吒在五代女团都快抬不起头了队长还谈恋爱，不骂她骂谁
7870420406,朴成训的妻,江苏,03/03/2024,妈妈//:天生爱豆金珍妮
5157190426,娱乐扒少,湖北,03/03/2024,她俩的相似度都快分不清谁是宁艺卓谁是Jennie了。
6495161289,娛娛橙子菌_,重庆,03/03/2024,去掉了这韩式滤镜，Jennie这个颜值也真的很普普通通了，不知道怎么就成了所谓的“人间香奈儿”，虽然这颜值不能说在国内一抓一大把，但真的算不上好看吧
7221812126,蹲波C位出道,重庆,03/03/2024,去掉了这韩式滤镜，Jennie这个颜值也真的很普普通通了，不知道怎么就成了所谓的“人间香奈儿”，虽然这颜值不能说在国内一抓一大把，但真的算不上好看吧
3245158082,掌上明猪养殖场,江西,03/03/2024,【aivoice】【来电】【催泪向】kimjennie来电请妮骑接听
7882211760,jenlove2018w,江苏,03/03/2024,第一张改25
7894747324,小虞的汐槐,江西,03/03/2024,#JENNIE[超话]#金珍妮#JENNIE[超话]#金珍妮#JENNIE[超话]#“满天辉映的不止星光还有你眼中的星河鹭起”
5614707613,小河甜豆,广西,03/03/2024,期待solo2啊啊啊啊啊啊啊吧
7843312703,J年年年睡不着,上海,03/03/2024,库存#JENNIE[超话]#
7843312703,J年年年睡不着,上海,03/03/2024,#JENNIE[超话]#
3201714577,PaulvanDyk_,广东,03/03/2024,jennie我老婆真的是综艺天才！！聪明脑瓜白切黑我爱死！！！
7831268878,栀妮儿二儿,浙江,03/03/2024,#JENNIE[超话]#
7186682030,yeochesa,湖北,03/03/2024,#JENNIE[超话]#好听死了仙曲！
7186682030,yeochesa,湖北,03/03/2024,好听死了仙曲
5634066021,来杯姜汁撞奶,四川,03/03/2024,做金珍妮粉丝就是幸福
7371854120,楓u-,广东,03/03/2024,#JENNIE[超话]#好伟大的一张脸
7409598238,cat饺,湖南,03/03/2024,好久都没时间关注那么多东西了，但还是会思念你，期待你新的歌曲
7836856932,yuriiiiiiiiiiiiiiwith116,上海,03/03/2024,#JENNIE[超话]#随有时装周刷推词条
7114840888,姐姐不会怪我狠毒吧,福建,03/03/2024,粉Jennie的有福了
7140358254,橙子奶油芭芭拉,陕西,03/03/2024,#JENNIE[超话]#姐妹们求这两张原图
5701269989,ShareKpop,江西,03/03/2024,Jennie出行日记📓头像壁纸🪼🦋🦋
7741466138,Tuki玫猫饼,新疆,03/03/2024,神女吟唱歌声真的很治愈期待Jennie今年的solo2～做金珍妮粉丝好幸福又是新综艺又是新歌solo2也快来了😝期待宝宝
5508654095,OA-彦叶之九噼里啪啦,辽宁,03/03/2024,呜呜呜SOLO2快来
5090053433,BLACKPINK__AREA,江苏,03/03/2024,【图片】240303ROSÉXSulwhasoo🐰JISOO个人微博🐱JENNIE个人微博🐿️ROSÉ个人微博🍐LISA个人微博
5543343215,wTing文,广东,03/03/2024,还可以
7773068091,ramibabybule_,广东,03/03/2024,大事很妙
7557626714,兜兜娱乐屋,浙江,03/03/2024,JENNIE向粉丝们表示，她很抱歉不能陪到最后，希望她能尽快康复！！！jennie
7831268878,栀妮儿二儿,浙江,03/03/2024,#JENNIE[超话]#依旧
7867924538,Cheng_3ii3,广东,03/03/2024,zz同名墨镜莎围巾莎蝴蝶妮赫敏SSR
5410650698,半杯奶茶喝不完,安徽,03/03/2024,#JENNIE[超话]#从巴黎落地没有机场图吗
6603342003,Redvivi__,浙江,03/03/2024,本来想等更新多一点再看的，忍不住了，开看
7821777388,冰糖橙mao,广东,03/03/2024,这是哪个小可爱跳的卡点舞
7250734476,OA-Jen在0116星球,江苏,03/03/2024,#JENNIE[超话]#宝宝好美
6008998151,唐俟_Moja,河北,03/03/2024,珍妮好会唱啊…
5993308592,is小狗日记,浙江,03/03/2024,真的很会写词的宝宝#JENNIE[超话]#
6008998151,唐俟_Moja,河北,03/03/2024,谁能想到是这样可爱的小宝宝唱的呢
5993308592,is小狗日记,浙江,03/03/2024,啊啊啊啊啊宝宝终于来啦大事很妙
6518300548,Zraay3,河南,03/03/2024,怎么这么好听啊小妮饱饱(˃⌑˂ഃ)
7669458012,YSDWKW,江苏,03/03/2024,又幸福了
6581866116,请叫我大铭同学,吉林,03/03/2024,借图收
7860649630,OA饺妮,云南,03/03/2024,#JENNIE[超话]#
7892028879,綁带兔-,上海,03/03/2024,真是神女吟唱ㅠㅠ
7895351215,用户7895351215,广东,03/03/2024,回复:要是她能有jennie那种舞台表现力和实力或者能成为kpop女一且也拥有jennie的咖位的话，说不定韩网也能溺爱一下呢且jennie是女粉多，她的舞台表现好就OK啦，她又不是吸梦女粉的，而且kpop圈现在的氛围已经比以前要好太多啦，柳智敏能被骂成这样也离不开64的日常发癫呀，dfxr其它女爱豆的福报罢了哈
5690794000,蒜蒜收藏夹,湖北,03/03/2024,机场小妮（Jennie
1358023322,魚太浪,湖南,03/03/2024,珍妮Jennie新歌片段：
5645454128,推倒恐龙,福建,03/03/2024,我说公寓404不能一次性放出来吗#JENNIE[超话]#
7792448005,粥颜忆颖,重庆,03/03/2024,出无暇可看对光
6076795913,银河满载星辰,广东,03/03/2024,好听好听，又幸福了☺️
5638317973,Hoo_pe,广东,03/03/2024,jennie拍摄
5669087920,OA-金珍爱吃梨,安徽,03/03/2024,
7780955630,bonnierilita,海南,03/03/2024,安抚了我在家狂躁的情绪
6192979855,oooosily,重庆,03/03/2024,太好听了，不敢想象JN2出来有多爽
7008301632,普绪克没有眼泪,江苏,03/03/2024,为什么要跟风尝Jennie同款好酸好酸不适合我这种甜口星人
7790896774,KIKU_霁妤,山东,03/03/2024,期待住了
5719815730,圈神探,广西,03/03/2024,心灵都被净化了🥺🥺好期待Jennie的Solo2
3962010419,血橙今天发歌了吗,广西,03/03/2024,知道Jennie和马特冠军玩的好，但是你们俩怎么一起发歌了。。补药啊
7865363048,夏小枚a,广东,03/03/2024,这段差点成就名场面
7797397570,-BlueBlue0906,安徽,03/03/2024,看了404综艺，Jennie好聪明啊！！
6801220423,幸運咻狗,广东,03/03/2024,好爱年年😭//:每次在我专注自己生活的时候忙的不行闲暇时间打开手机Jennie就会给我带来惊喜真的很幸福你不是我的爱豆更像是我的朋友啊
7616971820,圆气收藏所,四川,03/03/2024,天哪欧尼我好幸福
7790274320,Jennierubyjane_Mark,陕西,03/03/2024,#JENNIE[超话]#求一些自拍视频
7407516568,人间清醒花花子,广东,03/03/2024,blackpink当中Lisa格局最高，Jennie挨骂也越赚钱，伤官见官，Jennie一路喜用神运，大运走得最好，异性缘非常旺，26年有真命天子，对方是同行。Lisa的八字财气比其他三人强很多，Jisoo格局也好，但大运是四人中续航一般，她后期事业心不强，rose格局比其他三人差一点，但大运不错
7065414011,Nebulochaoticc,四川,03/03/2024,太太太喜欢Jennie了
7264512797,甜甜的贝肯尼,安徽,03/03/2024,好听喜欢快发
7769000537,OA-年年许之,四川,03/03/2024,神女吟唱姐姐的歌声永远会治愈人
5724607744,Demie-彭,广东,03/03/2024,#JENNIE[超话]#刚刚看完了公寓404第二期，呜呜呜呜，我宝宝真的好可爱好聪明好机智，哈哈哈哈，首尔机灵鬼，不，我是盆塘的，哈哈哈哈哈
6118356213,放糖香菇菇,四川,03/03/2024,恭迎JNK1
6623730122,全圆蚊子佑,湖南,03/03/2024,35🍞礼物多多可走zz#JENNIE[超话]#
6205414526,Nxx_Lee,北京,03/03/2024,期待妈妈我爱你
7732578507,小琦小琦你在吗,山东,03/03/2024,快出新歌吧宝宝😭好听的想流眼泪好想你啊宝宝😭
6526865694,shichuuuuu,四川,03/03/2024,我活过来了
7250080428,我的金宝宝116,广西,03/03/2024,#JENNIE[超话]#呜呜呜呜这个身材！！！
6334052956,七公里银河,陕西,03/03/2024,
7895351215,用户7895351215,广东,03/03/2024,有没有人专门研究过jennie的机场穿搭的啊，这个女人是真的好会搭衣服啊，每次机场都能穿得既时尚又舒适的样子，她的风格真的是南韩独一份的美哇松弛感真的是太绝了，她是真的超适合开创自己的服装品牌哇
6323879913,白敬亭圈外女友hhhh,江苏,03/03/2024,快出
5504982759,偷着乐国公民,广东,03/03/2024,我的尸体回温了….感觉我是靠听金珍妮的歌活下来的
7279193187,悲伤煎鱼,河南,03/03/2024,我投给了“Jennie”~
7843992596,爱吃泡芙的peach,湖北,03/03/2024,#JENNIE[超话]#正规一am特典妮无闪圆角现在什么价
6614859773,早睡的小西子有糖吃,广东,03/03/2024,爱上妮妮姐轻轻松松
5674689581,J-niniAniya,中国香港,03/03/2024,哭了😭…太好听辽…2024是Jennie年！！！
6020890520,摘颗幸运星-,湖北,03/03/2024,哈哈哈哈哈//:打的🚖的时候要强调是Jennie来的电话（和司机炫耀）哈哈哈哈哈哈哈哈哈哈哈哈哈
6434561132,小狗魔法口袋,安徽,03/03/2024,这姐怎么能每首新歌都正好在我心巴上…
6190125349,蓝莓芝士欧包,广东,03/03/2024,#JENNIE[超话]#求这组ins图真的找不到
7778522553,陈皮丹丹丹,安徽,03/03/2024,老婆……我不想接客了，同行嫉妒我，抢衣服和小费，还砸我手机，删我给你发的短信，骂我臭不要脸死小三，妈妈桑天天拿紫色心情抽我，骂我不好好接客还对你留有感情，客人都骂我吃着碗里的看着锅里的，老婆……我真的想你了，我不想再站街了，你养我吧
5836530154,运气喵喵屋,江苏,03/03/2024,收收好看的小卡周边，要贵妇包装，130以内送朋友
5699094470,韩流全攻略,新加坡,03/03/2024,JENNIE新歌片段试听
5983030511,无聊11503,吉林,03/03/2024,期待
7641824836,呼呼Rob,重庆,03/03/2024,#JENNIE[超话]#SOLO10亿啦啦啦啦
7641824836,呼呼Rob,重庆,03/03/2024,#JENNIE[超话]#
7641824836,呼呼Rob,重庆,03/03/2024,#JENNIE[超话]#
7641824836,呼呼Rob,重庆,03/03/2024,#JENNIE[超话]#
7641824836,呼呼Rob,重庆,03/03/2024,#JENNIE[超话]#
7641824836,呼呼Rob,重庆,03/03/2024,#JENNIE[超话]#
7487438245,骑墙派呵呵哒老师呀,湖北,03/03/2024,
7641824836,呼呼Rob,重庆,03/03/2024,#JENNIE[超话]#宝宝SOLO破10亿啦
7641824836,呼呼Rob,重庆,03/03/2024,#JENNIE[超话]#宝宝SOLO破10亿啦
3855819978,南韩疯爽,广东,03/03/2024,穿这么简单却这么好看…我看到Jennie出场第一秒就有了我也要这么穿的想法
2024959250,橙子弥味,广东,03/03/2024,G-DRAGON/JENNIE《Black》（）🤗🤗🤗日常日推，妈的想到以往，真是老了会忆当年。
5638317973,Hoo_pe,广东,03/03/2024,jennie机场穿搭
7401570633,玫驴,江西,03/03/2024,伟大的
5968351772,诶这是一只熊,广东,03/03/2024,又幸福了
6112929387,去快乐星球种小熊饼干,广东,03/03/2024,要哭了快快回归
7511637947,麦麦梨,福建,03/03/2024,太好听了太好听了太好听了太好听了全体起立！期待金珍妮正规个人专JNK1
6928065730,OA-要吃饺子mandu,陕西,03/03/2024,我狠狠吻了
6399088808,Notingtosay_,湖南,03/03/2024,哈哈哈哈哈哈哈让我蹭了个大的我前两天还在找jennie的头像哈哈哈哈哈
6101001023,妆容改造师Aria,Unknown,03/03/2024,对于我来说，胎毛刘海只适合幼态脸，比如张元英和Jennie鞠婧祎这种，超级自然。如果是为了降低发际线，我还是会选择去植发，非细软发质剪胎毛会炸掉，就像幂这样
7796912149,听说你不混韩娱,山东,03/03/2024,#JENNIE[超话]#为你绽放
6974134898,Woainini_J,江苏,03/03/2024,诚邀大家来品一品Jennie的绝美生图
6140091101,我有彩英你有屁,河北,03/03/2024,听的我尸体暖暖的
7677792690,火锅味的Jennie,广东,03/03/2024,#JENNIE[超话]#姐妹们有没有妮比较自由的壁纸或者照片啊
6333596851,一个跨越954公里的约定,北京,03/03/2024,#JENNIE[超话]#这个歌词这个声音真的让人无比沉醉太迷人了😍cr.logo
5638317973,Hoo_pe,广东,03/03/2024,jennie
7436699800,金针妮菇_甄拟儒卟茧,北京,03/03/2024,#JENNIE[超话]#马上十级了！开个经验贴[爱慕][爱慕]
6875325356,白菜饺子报吃,广东,03/03/2024,欧尼有你好幸福☺️
7660117815,soosusuyee,山东,03/03/2024,我敲好期待
7823363243,一颗蓝水星_,江苏,03/03/2024,#JENNIE[超话]#我们这边的麦当劳正在放SOLO一起庆祝金十亿🎉
7534900895,JOSO_BY,湖南,03/03/2024,收Jenniesolo裸专！！！带价来有意向就会私
6239043972,Yuli_x0326,广东,03/03/2024,新歌太好听啦等待完整版放出！顺便看看珍妮演唱会饭撒天使cr：Monica_uu
3599657727,-尤里小姐-,广东,03/03/2024,这个麦当劳的歌单怎么这么清奇啊。上一首张国荣，我还没陶醉完还在怀念哥哥的情绪里。就下一首泫雅babe了，我的灵魂开始跳了接着是后来的是Jennie的solo。谁的歌单啊的我要跟她做朋友！这么跳跃这么癫真是太适合我了。
5524459267,OA-KUMA饲养员,广东,03/03/2024,妮粉很幸福
3970531324,卷起幸运的珠帘,上海,03/03/2024,喜欢
6541078689,真的好多鱼123,上海,03/03/2024,上海一日citywalk为了去淮海中路打卡Jennie大海报结果影响到交通关了到7号才开改去武康路结果宋庆龄故居没赶上，巴金故居又不开放不过也算打卡了武康大楼
2884300393,FxaoruI_,重庆,03/03/2024,又又又幸福了
6352398268,OA-抹茶批发猫老板,陕西,03/03/2024,#JENNIE[超话]#养铁20240303在高人雅士的手里，书信成了绝佳的作品，进则可以辉照一代文坛，退则可以怡悦二三知己，所以中国人说它是“心声之献酬”，西洋人说它是“最温柔的艺术”。
7780503175,猫起灵_,河南,03/03/2024,泪流满面
7690332639,OA-烤冷面不冷,广东,03/03/2024,金珍妮的歌从来没有失望过
6163402167,名字长一点才能吸引美女注意-,福建,03/03/2024,啊啊啊啊啊接jennie正规一solo
3533838645,半夜杀猪走,湖北,03/03/2024,耳朵怀孕了
3961044449,Glamour_JENNIE,广东,03/03/2024,🖤更新两张未见图[老师爱你]
7413310632,噜噜晓猫尼,重庆,03/03/2024,欧尼我这辈子爱你
7279193187,悲伤煎鱼,河南,03/03/2024,特别特别好听啊属于我们妮粉的大年来了
7403498300,零几姩的风,广东,03/03/2024,年份好幸福🥺🥲好爱姐姐
7867776904,OA-珍猫,辽宁,03/03/2024,大事很妙啊啊啊啊啊啊啊啊Jennie好会唱
1951270447,恋战-超_995,广东,03/03/2024,收jennie带图带价
7246687625,小贤贤爱我,广东,03/03/2024,马上开预售。我来也…
7025244541,萱你一脸--_,上海,03/03/2024,仙能听Jennie唱一辈子尸体暖暖的
5597911976,吃个鸭梨嘿,湖北,03/03/2024,姐姐要哭了
6063486258,阿煎爱吃饺子nini,海南,03/03/2024,#JENNIE[超话]#solo2专辑能有10首歌吗妮耳完全听不够
