_id,_name,_region,_time,_text,_followers,_reposts,_comments,_likes
2992050891,北京时间,Unknown,02/09/2024,【】9月2日，王楚钦被徐嘉余和常园投喂自己做的冰皮月饼。王楚钦直呼：一个比我高，一个我打不过，一直往我嘴里塞！网友：饼也吃了状也告了，看来没少跟游泳队在一起。,1008万,24,26,391
7299839954,Kalopsia__,新加坡,02/09/2024,妈耶 见到鲜活的乒人了😭我们国乒喜欢看 下次让我们坐第一排观看好吗,13.1万,135,23,1371
7575030448,白鹿视频,Unknown,02/09/2024,【】 9月2日， 更新社交平台，配文称：“好笑也好吃”，视频中徐嘉余亲手喂王楚钦吃月饼。随后， 在这条博文评论区留言互动：“我们两清了”。,359.1万,29,34,1739
6360036018,炸洗你不解释,福建,02/09/2024,我们大名超好听！！！,28.7万,163,66,2153
6281619199,S1nsolEdadys,山东,02/09/2024,孙颖莎作为在乒乓球领域已经足够优秀的女运动员 一直以来独立清醒强大 连作为亚洲代表吹灭圣火这样的大场面都没怵过 又怎么会因为无良主持人冒犯的提问而慌张 有的只是无奈和不理解 希望各方放过孙颖莎吧 混双从来不是孙颖莎的全部,19.7万,11,20,997
5741537147,触碰过魔法,山西,02/09/2024,莎头澳门互动太逗，莎莎一个眼神大头赶紧找话筒，大头说自己头大。孙颖莎 王楚钦 莎头组合,19万,14,3,364
2706887834,可爱赛高哩,上海,02/09/2024,我zhei比你猛！,25.9万,122,39,373
3902200955,一句有用的都别说,山东,02/09/2024,乱吃东西😕,15.7万,194,37,294
3314422837,首都一橘,北京,02/09/2024,王楚钦日记：9月2日 晴 因为听泳队唱《孤勇者》笑得太大声，被甲鱼邀请品尝他自己做的月饼，神农尝百草了。。,223.9万,245,98,4668
1904947977,天山网,Unknown,02/09/2024,9月2日，澳门。 硬控 试吃自己做的月饼。奥运健儿走进澳门，王楚钦也e了起来，不是我说，你们奥运选手别太有节目了🤣🤣🤣 赛场上认真比赛，赛场外可可爱爱，奥运健儿们，为你们喝彩！,206.4万,47,15,637
1496862394,中国体育,Unknown,01/09/2024,巴黎奥运会乒乓球混双冠军 和羽毛球混双冠军 同框合影！,767.4万,50,42,2666
5374094651,W-6005游戏分享,山东,02/09/2024,这一步跨得不带一点犹豫的，属实把我看爽了，俩小孩喊的声音最亮！孙颖莎 王楚钦 莎头,56.6万,6,8,322
6221932120,直新闻,Unknown,02/09/2024,2日，内地奥运健儿走进澳门社区。徐嘉余和常园喂了王楚钦亲手做的月饼，王楚钦大喊：“他们拿我“试毒”呢！”但后来又说：“月饼很好吃！”,146.8万,420,203,7225
1859841950,不拿拿香蕉猫,上海,02/09/2024,来自澳门特报，一起吃冰皮月饼 提前过中秋孙颖莎 王楚钦,15.9万,19,6,658
7702307494,My体育梦,河北,01/09/2024,“爱这东西并不复杂，你感受得到它存在那就是存在！”,25.9万,112,30,1919
3197845214,王楚钦___,Unknown,31/08/2024,,663.4万,1192,8461,105437
2853206794,静顔浅忆,山西,02/09/2024,国家队各有各的小节目，离了各位谁来逗我们国乒队笑啊！樊振东 孙颖莎 马龙 王楚钦,51.9万,267,60,12615
6130734749,娱体小本子,山西,02/09/2024,莎头这个默契和心有灵犀一样！王楚钦孙颖莎 莎头组合,15.3万,8,0,593
6808905248,4K体育,山东,02/09/2024,这一段能一直盘，混双有四个人两名男选手两名女选手哈哈哈哈哈哈谁懂啊！难道没人注意，莎莎是说到王楚钦三个字的时候，声音特颤抖！我觉得莎莎在拖延时间，她慌了，没想好怎么回答。所以她一开始不接话筒还存着侥幸心态让大头答，陈清晨给她递话筒时故意逗她，她假装生气找借口不接话筒，等话筒递在嘴边不得不答时，她才拿过来话筒。然后还隔几个人给大头使眼色，让大头答。主持人点名让她先答，还说不要害羞，没办法了，她就找话筒毛病掩饰慌乱。主持人说了，话筒是打开着的，她没有直接说，而是把球拍往胳膊下一夹，打话筒。,37万,26,10,270
7211561239,央视频,Unknown,02/09/2024,【】31日晚，内地奥运健儿代表团澳门联欢晚会。，说：混双项目非常需要配合与沟通。：在比赛中，两个人是一体的，无论谁失误都会说没关系。有一些语气词，是给自己打气的一种方式。来央视频看完整版→（央视频号：5@体坛）,440.8万,26,23,540
6320391439,咪咕体育,Unknown,01/09/2024,，国乒天团，羽坛双骄在大炮台合影成功！,989.1万,228,169,11681
7818564959,喜小椰北,广东,02/09/2024,孤勇者 楚钦reacation（背面版）真的太好笑了🤣,5506,19,10,187
5768242207,小蛋SZ,河南,01/09/2024,莎头混双的一个小采访～,26.9万,172,46,5689
2028810631,新浪新闻,Unknown,01/09/2024,【】9月1日，澳门，潘展乐、张雨霏等游泳队队员在联欢晚会上合唱《孤勇者》。台上，潘展乐自己笑场。台下，王楚钦爆笑。网友：六人六色，这是真的“孤泳者”！,1.06亿,164,74,4260
5626738766,feedingapiggynamedshasha,浙江,02/09/2024,不装了 我磕双莎,14.1万,3,6,415
5966949544,HOPE拽头,江苏,02/09/2024,哈哈哈！新朋友间的相处模式昨天笑的开心！咋就马上知道了呢？我头告状也好可爱,11.5万,19,7,495
2960600157,小娱圈圈,上海,02/09/2024,澳门真是莎头福地！莎莎八年来的第一次执头失败也是让澳门碰上了 莎头 王楚钦 孙颖莎 国乒,16.4万,42,15,374
7808874635,Hope_共赴千山,山西,02/09/2024,快乐的时光~常联系,6.8万,3,3,81
5560898744,低调尊,江苏,02/09/2024,孙颖莎王楚钦樊振东全红婵陈芋汐谷爱凌|尊分享|莎头有自己的结界【看台篇】世界纷纷扰扰，莎头岁月静好原来美好可以这么具象化💕,18.9万,26,1,151
7799872068,苏酿酿呀,江西,01/09/2024,王楚钦为妹妹崔宸曦狠狠打call！完了等妹妹展示的时候还赶紧站起来拍视频，整个国乒好像都被他带得集体宠妹妹，毕竟是自己认真带了好几天的娃啊～,14.6万,28,13,722
7799872068,苏酿酿呀,江西,01/09/2024,王楚钦为妹妹崔宸曦狠狠打call！完了等妹妹展示的时候还赶紧站起来拍视频，整个国乒好像都被他带得集体宠妹妹，毕竟是自己认真带了好几天的娃啊～,14.6万,28,13,722
6001498532,脸滚键盘乱起名,河北,02/09/2024,搞不懂一直骂王楚钦的啥意思？能不能做个人？骂人家为国争光的运动员 给人家提鞋都不配呢还骂上了,4.2万,0,13,94
5186574884,对你我天真了,辽宁,01/09/2024,｜ 新鲜头哥 真是应了那句话 每天睁眼闭眼就是刷 根本出不来呀,12.1万,93,137,3077
5248334940,一只奶拽奶拽的头头鹅,广西,02/09/2024,王楚钦be like：,12.7万,0,1,75
7395713087,体坛小猪君,山西,01/09/2024,你乒粉丝这么搞，让正主无法做人啊大家美美合照，开开心心拍Vlog不好吗？你们这样搞谁敢找你乒要合照，拍视频啊。。。艺术体操奥运会的王澜静和丁欣怡因为和马龙王楚钦合影以及互动，被王的CP粉骂到清空了账号……,39万,6,21,97
3083675764,体坛星闻社,北京,01/09/2024,合照来啦！乒乓球混双冠军：孙颖莎/王楚钦羽毛球混双冠军：郑思维/黄雅琼,130万,62,35,3170
6562077482,幼儿园头学研究者,江苏,02/09/2024,哈哈哈哈，我宝被强行喂月饼了,3616,0,4,188
3040182201,荒烟蔓草的从前,陕西,01/09/2024,有一说一，王楚钦运气确实不好。樊振东32强对手是黄镇廷，王楚钦32强对手是莫雷高德。欧洲第一人的莫雷高德实力完爆省队30+老将黄镇廷，王楚钦可惜了！,35.7万,3,230,3580
6174509848,澳門日報,Unknown,02/09/2024,国家奥运健儿代表团多名运动员今日上午10时到访街总石排湾社区服务中心，多名街总负责人及会员、长者在场迎接，欢迎一行人。代表团约20名成员到访中心，包括国家体育总局科教司司长陈志宇，乒乓球混双冠军孙颖莎、王楚钦，羽毛球混双冠军郑思维、王雅琼等。运动员进入中心前与在场居民、传媒打招呼。他们分成两批，与在场长者及人士一同制作中秋月饼、玩游戏、合照、签名留念，互动气氛活跃欢乐。,13.8万,10,4,164
5186574884,对你我天真了,辽宁,01/09/2024,｜ 新鲜头哥 真是应了那句话 每天睁眼闭眼就是刷 根本出不来呀,12.1万,93,137,3079
5248334940,一只奶拽奶拽的头头鹅,广西,02/09/2024,王楚钦be like：,12.7万,0,1,75
7395713087,体坛小猪君,山西,01/09/2024,你乒粉丝这么搞，让正主无法做人啊大家美美合照，开开心心拍Vlog不好吗？你们这样搞谁敢找你乒要合照，拍视频啊。。。艺术体操奥运会的王澜静和丁欣怡因为和马龙王楚钦合影以及互动，被王的CP粉骂到清空了账号……,39万,6,21,97
7326678120,呆帝进行时-,山东,02/09/2024,斯密吗喽，差点看成谈了两年了，给我吓一跳,1943,1,5,103
3083675764,体坛星闻社,北京,01/09/2024,合照来啦！乒乓球混双冠军：孙颖莎/王楚钦羽毛球混双冠军：郑思维/黄雅琼,130万,62,35,3170
6995478709,带我穿越次元壁,山西,02/09/2024,补药两清啊，甲鱼哥下次带我们头头游泳 ，啊啊啊，我的钦余年be了（bushi,1.2万,0,1,51
6344473358,吴同的体育写作本,比利时,01/09/2024,实际上，相比于孙颖莎，这次 ，其他国乒所有冠军成员，包括马龙，樊振东，陈梦，王曼昱，王楚钦，都非常低调，表现得随大流，跟从集体，没有那么多热搜发言。但奇怪的是，热搜发言最多的孙颖莎，成了最讲集体主义的人。奇怪的前提是没看过《新来的小石柱》,5.8万,3,189,818
3202217467,谢谢你的笑声,广东,02/09/2024,永远留下美好的回忆，散发着洋溢的青春，奋斗的青春，幸福也就如此！王楚钦孙颖莎 国乒,37.4万,4,6,74
2583001030,华俊竹de微博,广东,02/09/2024,00后绝对是非常自信的一代人！从参加完巴黎奥运会访港期间的表现就能看出，很多00后运动员非常松弛自然，不管什么场合没有任何拘束，落落大方，不装不作。他们该吃吃，该喝喝，该玩玩，该睡就睡。他们这一代极有可能就是超越美国的一代人。,59.1万,2,3,88
5255371131,燃总拿捏水位,中国香港,02/09/2024,：跨坐文物引发网友不满9月1日，王楚钦在澳门游览古炮台时因跨坐在文物上拍照引发争议。照片中，他双脚踩在炮台轮轴上，留下了“到此一游”的打卡照。不少网友认为这一行为非常不妥，与不文明游客的行为相似，尤其是在面对承载历史价值的文物时，显得格外不尊重。此外，王楚钦的粉丝为其辩解的言论也引发更多批评。有网友担心他的行为会引发不良示范，希望王楚钦作为公众人物能意识到自己的责任，向社会传递正能量。网友还指出，他在活动中与女队员的肢体互动也引发了一些不必要的争议。希望王楚钦能够认识到自己的行为问题，并及时道歉，引导粉丝理性对待。作为国家代表，竞技成绩固然重要，但文化修养与行为规范同样不可忽视。,98.9万,36,167,1111
7439517909,吟墨香-,江西,02/09/2024,这三位简直是古希腊掌管挨骂的神孙颖莎不爱化妆被骂吴艳妮化妆被骂王楚钦打扮不打扮都被骂简直是挨骂圣体,10.7万,0,12,62
6616719538,桑苧ning,贵州,02/09/2024,国乒这套黑色队服真的是天花板，马龙 王楚钦 王皓 林高远 樊振东五人组压迫感好强，黑色是统治区,35.9万,0,1,60
1256363904,顶流颜究社,广东,02/09/2024,王楚钦发文后许昕给他评论了，网友非常时宜的给把他P上去了,503.8万,29,39,255
2286908003,人民网,Unknown,31/08/2024,【国乒整活！】越看越不对劲，为什么 和 离镜头近，球拍倒显得更小了？原来他们在用迷你球拍与香港队球员切磋,8544.1万,42,43,919
3807127305,还没想好明年再说吧,安徽,02/09/2024,王楚钦 你这几天可爱的有点过分辣！！！,1791,0,5,104
3835686439,吕月哎哟,江苏,02/09/2024,问王楚钦 他知道 哈哈哈,353,3,13,233
5531760844,瞬息宇圈的少年,上海,02/09/2024,游泳队唱歌给哥几个乐完了～数数大头笑出来几颗牙～原来游泳队唱歌 盛李豪打羽毛球 都是要命的！,18.7万,6,5,70
1514696174,温柔的夜11,江西,02/09/2024,记者们不要再消费这些运动员了，别人又不是学新闻专业的。,2.2万,0,23,116
6227091654,南方不热V,安徽,02/09/2024,女方本人已澄清 女方朋友 体能教练 队医都澄清了还一直扒拉着女同事 问过女同事的意愿吗？磕cp的 尊重过孙颖莎吗？🤮,181,3,38,772
1623340585,河北日报,Unknown,01/09/2024,【】9月1日，内地奥运健儿代表团与澳门青少年运动员交流对话， 上台与澳门青少年运动员切磋球技，“莎头组合”再次亮相！,394.3万,2,1,85
7598265389,头牌五花肉,重庆,31/08/2024,📷大家都喜欢找头头合照🥰,21.4万,303,251,6005
6130200580,嗯啊啊一一,上海,02/09/2024,因为当着王楚钦老婆的面回答这么尴尬的问题啊，都怪王楚钦和陈梦这两口子天天呆在下水道里不愿意出来。,2万,23,110,1466
7530157662,洋洋得意的小明,河北,02/09/2024,400人讨论度，是如何上热22的？孙颖莎没惹任何人，放过她行吗？孙颖莎多次澄清，和男方只是搭档，只是搭档，请不要再消费女运动员了！一定要提这对搭档吗？那看看解说是如何提到这对混双搭档的决赛旅程吧。,2万,48,58,1108
3584398332,红枣泡枸杞我是小仙女,天津,02/09/2024,不要再拉低女运动员格局，孙颖莎只是尴尬大家看不出来吗？cpf能不能放过孙颖莎,13.8万,2,3,464
7443904883,四个字俩点,广东,02/09/2024,你说谁慌张？？,3.3万,7,8,593
7034939772,资深观众王小鸭,浙江,01/09/2024,奥运健儿港澳行的乐子含金量还在上升啊啊啊啊啊啊好看爱看请继续……！！《樊振东贴脸开大盛李豪用羽毛球拍应援》《们泳队倾情献唱孤勇者六人六调》《人鱼上岸嗓子换腿》《国乒队场下reaction也很精彩》《龙道一全垫音拉完了整首rap》《雅琼姐说结婚要请盛李豪去打羽毛球》/,427.2万,412,113,3889
7617793184,UnBouquetDeSoleils,河北,02/09/2024,不觉得有任何可以玩笑的点中国首位女航天员刘洋采访被问“您可不可以聊一聊您背后的男人，他是什么样的人呢？”电影采访中男演员可以被提问专业相关问题但是留给女演员的总是“您是如何平衡好家庭与工作的？”为中国拿下历史第一枚混双金牌、拿下两金一银成为中国队奖牌榜第一、闭幕式担当亚洲代表的孙颖莎要被记者提问“你是怎么安慰鼓励你的混双搭档的？”然后还要被观众起哄、被主持人故意解读调侃女性不是职场背景板，她们不是身边男同事男搭档的附庸，她们应该被看见被尊重，值得更专业的提问，请聚光灯专注女性本身！关于男同事的相关问题，孙颖莎早已回答：“我还要准备下一场比赛。”,7.8万,191,151,4373
2803301701,人民日报,Unknown,01/09/2024,【收藏！】继续发布奥运会运动员荣耀心声海报。这是↓↓：“体育能够增强体魄、磨练心智，是一个人成长中非常重要的一环。”：“球没有落地，不会放弃每一分。”：“有收获也有遗憾，将带着目标向下个周期发起冲击。”：“终点不一定是成功，但过程一定要拼命。”：“我成功了！中国男子举重第一次在奥运会大级别中拿到冠军！”更多↓↓为他们加油！,1.54亿,549,844,27382
7621889667,头头真棒啊,广东,02/09/2024,20240902澳门社区行一点记录,24.4万,53,27,333
3584398332,红枣泡枸杞我是小仙女,天津,02/09/2024,不要再拉低女运动员格局，孙颖莎只是尴尬大家看不出来吗？cpf能不能放过孙颖莎,13.8万,2,3,464
7443904883,四个字俩点,广东,02/09/2024,你说谁慌张？？,3.3万,7,8,593
6344488668,亲一口鲨鲨,海南,02/09/2024,孙颖莎自己发文澄清被说不是本人写的，身边朋友教练澄清被开除朋友籍，怎么这么吓人和传xiao一样究竟背后是谁在谋划引导,6.4万,2,16,392
2632236847,香港文匯網,Unknown,31/08/2024,欢迎再来香港呀,204.5万,113,127,11252
6778288636,Sunnys西瓜,江苏,02/09/2024,孙颖莎杭州亚运会开幕式宣誓代表，巴黎奥运会闭幕式亚洲代表这两大场面都见过的人，你跟我说她慌张闹着玩儿呢，那是抗拒，无语➕无奈吧,9万,8,19,324
1629359974,二火山,北京,01/09/2024,本来昨天刷了一天奥运健儿访港挺开心的，一早上醒来又被粉圈给整恶心了，我们艺术体操的王澜静和丁欣怡小妹妹因为和王楚钦合了张影，就被莎头粉骂人家爱蹭、有心机，看人女生漂亮怕威胁到自家的CP，各种猜测泼脏水，搞得两个人都清空了自己的小红书账号…,205.2万,97,304,3050
5597194563,呱娱,河北,02/09/2024,郑思维的吃播却暴露了莎头的对话内容，王楚钦很幸福啊，吃海鲜过敏被好搭档孙颖莎时刻惦记着。但是怎么觉得大头不满意搭档两个字啊！来吧，头哥，展开说说，你跟莎宝啥关系啊！我们好想知道啊,31.1万,38,30,308
7827519312,元宝团子好杮朵朵,广东,31/08/2024,视频有点长但都是干货 🤝 cr.见水印 向全世界安利 #没见过系列,14.1万,107,65,2000
5765103925,左右眼最遥远,江苏,01/09/2024,陈梦王楚钦什么时候官宣，搭档和对手是一对下水道夫妻，我们小莎的职场环境不是一般恶劣啊,177,1,80,415
6633875713,頭号粉丝Zzzz,四川,02/09/2024,你快乐所以我也快乐🥰,5.3万,4,1,96
6478526806,体界风云,四川,01/09/2024,返校看到的，就说学校你也太会了，我喜欢，这样也可以让更多的孩子了解运动员，激励孩子们 全红婵 马龙 盛李豪 黄雨婷 潘展乐 孙颖莎王楚钦,76.3万,5,12,142
6326673477,触碰过锦鲤,山西,01/09/2024,哥哥姐姐宠娃都不示弱😄赶紧站起来给妹妹打气拍视频！王楚钦 孙颖莎 莎头组合,16.7万,31,12,2875
5325629112,翠门毒球,江苏,01/09/2024,小朋友总是天生会亲近能给予安全感的人或者事物呢 小妹妹们喜欢粘着楚钦哥哥 当然是因为他人好又帅 宠着小妹妹们咯 单说他欠是不是以偏概全了？？？,6.4万,29,30,1476
3202217467,谢谢你的笑声,广东,01/09/2024,下午逛景区了！头子和雅琼姐取经那嘛？洛杉矶会不会多一钻？王楚钦孙颖莎 莎头,37.4万,51,13,1530
5507836092,橙新聞,Unknown,01/09/2024,【｜国家队代表团与600名澳门运动员交流，全红婵潘展乐等分享经验】巴黎奥运内地健儿代表团昨结束港访行程，转往澳门，今天进行访澳第二天活动。国家队代表团上午在凼仔奥林匹克体育中心与澳门青少年运动员互动交流，分享运动员生涯心得。全红婵回应提问时指，在训练过程中遇到失败时不能着急，要和教练多沟通，慢慢解决问题。在奥运打破世界纪录夺金的潘展乐指，目前首要防止伤病，接下来希望能够再突破100米自由泳，让全世界、包括他自己，看到人类在这个项目的极限。,66.7万,3,6,262
7321095940,旋转木马和萌萌莎,河北,01/09/2024,艺术体操的妹妹被骂问题出在cp粉身上？本末倒置吧cp粉还能嗑是为什么？不是因为孙颖莎发了微博自己和王楚钦只是搭档和朋友王楚钦不紧接着马上配合表态吗？王楚钦要是也马上站出来澄清双方关系明确表示是的，我和孙颖莎是并肩作战的搭档和好朋友谁还能打着孙颖莎cp粉的幌子去骂其他女孩子？把孙颖莎推到风口浪尖引起孙颖莎和其他女性雌竞和对立男方却美美隐身以交友自由自己是受害者姿态自居请问孙颖莎凭什么受此无妄之灾？她已经澄清了和王楚钦只是搭档和朋友关系了OK？没在孙颖莎明确表态双方只是搭档和好友关系后紧接着一起表态的是王楚钦关孙颖莎什么事？欺人太甚！欺人太甚！欺人太甚！,4397,0,6,98
5325629112,翠门毒球,江苏,01/09/2024,小朋友总是天生会亲近能给予安全感的人或者事物呢 小妹妹们喜欢粘着楚钦哥哥 当然是因为他人好又帅 宠着小妹妹们咯 单说他欠是不是以偏概全了？？？,6.4万,29,30,1476
7806688256,开心猫猫派,湖南,02/09/2024,看过孙颖莎比赛的人都知道，孙颖莎有一颗在落后情况下仍然松弛果敢的“大心脏”。而不是为了嗑cp胡乱解读孙颖莎的微表情，到底是慌乱还是对无边界问题的反感大家都看得出来。,6695,5,3,284
7250269241,乌梅焦糖冰,浙江,02/09/2024,正常的问题 正常的回答 不正常的恶意解读 不正常的挑拨离间 不如多关注一下王楚钦孙颖莎接下来的比赛以及祝两位今天上午的澳门之行继续玩儿的开心😃,9.8万,2,3,328
1808241905,锅包肉包小豆包,河北,01/09/2024,王楚钦孙颖莎港澳行开心就好一起开心,21.5万,37,5,658
1778758223,新浪看点,Unknown,01/09/2024,昨天大家说王楚钦的vlog没有王楚钦，今天他就自拍了很多，“那我自拍吧”“是这样吗”，他真的有在学，看得我心软软！,3144.3万,4,14,371
6609266566,怡梦繁星Fei,广东,02/09/2024,逗笑整个国乒教练和运动员只需要一个盛李豪和游泳队！台上游泳队: 唱的很认真，台下国乒队: 笑的很猖狂，王楚钦 樊振东你俩笑的最欢，你俩留下来,18万,0,10,54
7186325875,十一月初三Vera,浙江,01/09/2024,哈哈哈哈今天真的爆炸开心，可以美美入睡了,2.2万,30,13,844
6441203794,紫枫林颖,浙江,02/09/2024,闲的没事多看看莎莎这次香港行演讲，采访，还有央视面对面，亚洲唯一女性代表，23岁奥运3金2银，她的成绩有目共睹，都是一拍拍用成绩打到我们面前。莎莎不需要任何捆绑营销，她自身就足够优秀，个人魅力和满满正能量，值得更多的人喜欢。,2.8万,1,3,238
